Name of Earth Meteorite,ID of Earth Meteorite,Name Type,Recclass,Mass of Earth Meteorite,Year,Latitude,Longitude,Point Coordinates
Dong Ujimqin Qi,7706,Valid,Mesosiderite,,1995-01-01T00:00:00.000,45.5,119.03333,"[45, 119]"
Donga Kohrod,7707,Valid,H6,,1899-01-01T00:00:00.000,21.86667,82.45,"[21, 82]"
Dongtai,7708,Valid,LL6,,1970-01-01T00:00:00.000,32.91667,120.78333,"[32, 120]"
Doroninsk,7718,Valid,H5-7,,1805-01-01T00:00:00.000,51.2,112.3,"[51, 112]"
Dosso,7722,Valid,L6,,1962-01-01T00:00:00.000,13.05,3.16667,"[13, 3]"
Douar Mghila,7723,Valid,LL6,,1932-01-01T00:00:00.000,32.33333,-6.3,"[32, -6]"
Dowa,7725,Valid,Stone-uncl,,1976-01-01T00:00:00.000,-13.66667,33.91667,"[-13, 33]"
Drake Creek,7728,Valid,L6,,1827-01-01T00:00:00.000,36.4,-86.5,"[36, -86]"
Dresden (Ontario),7731,Valid,H6,,1939-01-01T00:00:00.000,42.52,-82.26,"[42, -82]"
Dubrovnik,7736,Valid,L3-6,,1951-01-01T00:00:00.000,42.45833,18.44167,"[42, 18]"
Dunbogan,7743,Valid,L6,,1999-01-01T00:00:00.000,-31.66667,152.83333,"[-31, 152]"
Dundrum,7745,Valid,H5,,1865-01-01T00:00:00.000,52.55,-8.03333,"[52, -8]"
Dunhua,7749,Valid,Stone-uncl,,1976-01-01T00:00:00.000,43.33333,128.25,"[43, 128]"
Durala,7750,Valid,L6,,1815-01-01T00:00:00.000,30.3,76.63333,"[30, 76]"
Duruma,7752,Valid,L6,,1853-01-01T00:00:00.000,-4.0,39.5,"[-4, 39]"
Duwun,7754,Valid,L6,,1943-01-01T00:00:00.000,33.43333,127.26667,"[33, 127]"
Dwaleni,7755,Valid,H4-6,,1970-01-01T00:00:00.000,-27.2,31.31667,"[-27, 31]"
Dyalpur,7757,Valid,Ureilite,,1872-01-01T00:00:00.000,26.25,82.0,"[26, 82]"
Dyarrl Island,7758,Valid,Mesosiderite-A1,,1933-01-01T00:00:00.000,-3.0,151.0,"[-3, 151]"
Eagle,7760,Valid,EL6,,1947-01-01T00:00:00.000,40.78167,-96.47167,"[40, -96]"
Ehole,7774,Valid,H5,,1961-01-01T00:00:00.000,-17.3,15.83333,"[-17, 15]"
Eichstädt,7775,Valid,H5,,1785-01-01T00:00:00.000,48.9,11.21667,"[48, 11]"
Ekeby,7776,Valid,H4,,1939-01-01T00:00:00.000,56.03333,13.0,"[56, 13]"
Ekh Khera,7777,Valid,H6,,1916-01-01T00:00:00.000,28.26667,78.78333,"[28, 78]"
El Idrissia,7807,Valid,L6,,1989-01-01T00:00:00.000,34.41667,3.25,"[34, 3]"
El Paso de Aguila,45977,Valid,H5,,1977-01-01T00:00:00.000,25.37,-97.37,"[25, -97]"
El Tigre,7819,Valid,L6,,1993-01-01T00:00:00.000,19.96722,-103.05167,"[19, -103]"
Elbert,7822,Valid,LL6,,1998-01-01T00:00:00.000,39.24667,-104.58817,"[39, -104]"
Elbogen,7823,Valid,"Iron, IID",,1400-01-01T00:00:00.000,50.18333,12.73333,"[50, 12]"
Elenovka,7824,Valid,L5,,1951-01-01T00:00:00.000,47.83333,37.66667,"[47, 37]"
Ellemeet,10019,Valid,Diogenite,,1925-01-01T00:00:00.000,51.75,4.0,"[51, 4]"
Emmaville,10033,Valid,Eucrite-mmict,,1900-01-01T00:00:00.000,-29.46667,151.61667,"[-29, 151]"
Enshi,10038,Valid,H5,,1974-01-01T00:00:00.000,30.3,109.5,"[30, 109]"
Ensisheim,10039,Valid,LL6,,1492-01-01T00:00:00.000,47.86667,7.35,"[47, 7]"
Épinal,10041,Valid,H5,,1822-01-01T00:00:00.000,48.18333,6.46667,"[48, 6]"
Erakot,10042,Valid,CM2,,1940-01-01T00:00:00.000,19.03333,81.89167,"[19, 81]"
Erevan,10043,Valid,Howardite,,1911-01-01T00:00:00.000,40.3,44.5,"[40, 44]"
Ergheo,10044,Valid,L5,,1889-01-01T00:00:00.000,1.16667,44.16667,"[1, 44]"
Erxleben,10049,Valid,H6,,1812-01-01T00:00:00.000,52.21667,11.25,"[52, 11]"
Esnandes,10051,Valid,L6,,1837-01-01T00:00:00.000,46.25,-1.1,"[46, -1]"
Essebi,10055,Valid,C2-ung,,1957-01-01T00:00:00.000,2.88333,30.83333,"[2, 30]"
Estherville,10059,Valid,Mesosiderite-A3/4,,1879-01-01T00:00:00.000,43.41667,-94.83333,"[43, -94]"
Farmington,10074,Valid,L5,,1890-01-01T00:00:00.000,39.75,-97.03333,"[39, -97]"
Farmville,10075,Valid,H4,,1934-01-01T00:00:00.000,35.55,-77.53333,"[35, -77]"
Favars,10078,Valid,H5,,1844-01-01T00:00:00.000,44.38333,2.81667,"[44, 2]"
Fayetteville,10079,Valid,H4,,1934-01-01T00:00:00.000,36.05,-94.16667,"[36, -94]"
Feid Chair,10080,Valid,H4,,1875-01-01T00:00:00.000,36.88333,8.45,"[36, 8]"
Felix,10081,Valid,CO3.3,,1900-01-01T00:00:00.000,32.53333,-87.16667,"[32, -87]"
Fenghsien-Ku,10086,Valid,H5,,1924-01-01T00:00:00.000,34.6,116.75,"[34, 116]"
Ferguson,10088,Valid,OC,,1889-01-01T00:00:00.000,36.1,-81.41667,"[36, -81]"
Fermo,10091,Valid,H3-5,,1996-01-01T00:00:00.000,43.18111,13.75333,"[43, 13]"
Fisher,10107,Valid,L6,,1894-01-01T00:00:00.000,47.81667,-96.85,"[47, -96]"
Florence,10111,Valid,H3,,1922-01-01T00:00:00.000,30.83333,-97.76667,"[30, -97]"
Forest City,10119,Valid,H5,,1890-01-01T00:00:00.000,43.25,-93.66667,"[43, -93]"
Forest Vale,10120,Valid,H4,,1942-01-01T00:00:00.000,-33.35,146.85833,"[-33, 146]"
Forksville,10123,Valid,L6,,1924-01-01T00:00:00.000,36.78333,-78.08333,"[36, -78]"
Forsbach,10163,Valid,H6,,1900-01-01T00:00:00.000,50.95,7.31667,"[50, 7]"
Forsyth,10164,Valid,L6,,1829-01-01T00:00:00.000,33.01667,-83.96667,"[33, -83]"
Fort Flatters,10166,Valid,Stone-uncl,,1944-01-01T00:00:00.000,28.25,7.0,"[28, 7]"
Frankfort (stone),10177,Valid,Howardite,,1868-01-01T00:00:00.000,34.48333,-87.83333,"[34, -87]"
Fuhe,52412,Valid,L5,,1945-01-01T00:00:00.000,31.47556,113.56694,"[31, 113]"
Fukutomi,10836,Valid,L5,,1882-01-01T00:00:00.000,33.18333,130.2,"[33, 130]"
Fünen,10838,Valid,Stone-uncl,,1654-01-01T00:00:00.000,55.33333,10.33333,"[55, 10]"
Futtehpur,10839,Valid,L6,,1822-01-01T00:00:00.000,25.95,80.81667,"[25, 80]"
Fuyang,10840,Valid,Stone-uncl,,1977-01-01T00:00:00.000,32.9,115.9,"[32, 115]"
Galapian,10846,Valid,H6,,1826-01-01T00:00:00.000,44.3,0.4,"[44, 0]"
Galim (a),10848,Valid,LL6,,1952-01-01T00:00:00.000,7.05,12.43333,"[7, 12]"
Galim (b),10849,Valid,EH3/4-an,,1952-01-01T00:00:00.000,7.05,12.43333,"[7, 12]"
Galkiv,10850,Valid,H4,,1995-01-01T00:00:00.000,51.68333,30.78333,"[51, 30]"
Gambat,10851,Valid,L6,,1897-01-01T00:00:00.000,27.35,68.53333,"[27, 68]"
Gao-Guenie,10854,Valid,H5,,1960-01-01T00:00:00.000,11.65,-2.18333,"[11, -2]"
Garhi Yasin,10860,Valid,"Iron, IIE",,1917-01-01T00:00:00.000,27.88333,68.53333,"[27, 68]"
Garland,10861,Valid,Diogenite-pm,,1950-01-01T00:00:00.000,41.68333,-112.13333,"[41, -112]"
Gashua,44882,Valid,L6,,1984-01-01T00:00:00.000,12.85,11.03333,"[12, 11]"
Gasseltepaoua,10866,Valid,H5,,2000-01-01T00:00:00.000,14.15083,-2.04167,"[14, -2]"
Geidam,10870,Valid,H5,,1950-01-01T00:00:00.000,12.91667,11.91667,"[12, 11]"
Gifu,10914,Valid,L6,,1909-01-01T00:00:00.000,35.53333,136.88333,"[35, 136]"
Girgenti,10917,Valid,L6,,1853-01-01T00:00:00.000,37.31667,13.56667,"[37, 13]"
Git-Git,10919,Valid,L6,,1947-01-01T00:00:00.000,9.6,9.91667,"[9, 9]"
Glanerbrug,10923,Valid,L/LL5,,1990-01-01T00:00:00.000,52.2,6.86667,"[52, 6]"
Glanggang,10924,Valid,H5-6,,1939-01-01T00:00:00.000,-7.25,107.7,"[-7, 107]"
Glasatovo,10926,Valid,H4,,1918-01-01T00:00:00.000,57.35,37.61667,"[57, 37]"
Glatton,10930,Valid,L6,,1991-01-01T00:00:00.000,52.45972,-0.3,"[52, 0]"
Gnadenfrei,10936,Valid,H5,,1879-01-01T00:00:00.000,50.66667,16.76667,"[50, 16]"
Gopalpur,10948,Valid,H6,,1865-01-01T00:00:00.000,24.23333,89.05,"[24, 89]"
Gorlovka,10949,Valid,H3.7,,1974-01-01T00:00:00.000,48.28333,38.08333,"[48, 38]"
Granes,10956,Valid,L6,,1964-01-01T00:00:00.000,42.9,2.25,"[42, 2]"
Grefsheim,11196,Valid,L5,,1976-01-01T00:00:00.000,60.66667,11.0,"[60, 11]"
Grimsby,50911,Valid,H5,,2009-01-01T00:00:00.000,43.2,-79.61667,"[43, -79]"
Grosnaja,11206,Valid,CV3,,1861-01-01T00:00:00.000,43.66667,45.38333,"[43, 45]"
Gross-Divina,11207,Valid,H5,,1837-01-01T00:00:00.000,49.26667,18.71667,"[49, 18]"
Grossliebenthal,11208,Valid,L6,,1881-01-01T00:00:00.000,46.35,30.58333,"[46, 30]"
Grüneberg,11426,Valid,H4,,1841-01-01T00:00:00.000,51.93333,15.5,"[51, 15]"
Grzempach,11429,Valid,H5,,1910-01-01T00:00:00.000,52.86667,16.63333,"[52, 16]"
Gualeguaychú,11432,Valid,H6,,1932-01-01T00:00:00.000,-33.0,-58.61667,"[-33, -58]"
Guangmingshan,11435,Valid,H5,,1996-01-01T00:00:00.000,39.80417,122.76389,"[39, 122]"
Guangnan,11436,Valid,L6,,1983-01-01T00:00:00.000,24.1,105.0,"[24, 105]"
Guangrao,11437,Valid,L6,,1980-01-01T00:00:00.000,37.1,118.4,"[37, 118]"
Guareña,11439,Valid,H6,,1892-01-01T00:00:00.000,38.73333,-6.01667,"[38, -6]"
Guêa,11440,Valid,Stone-uncl,,1891-01-01T00:00:00.000,43.76667,20.23333,"[43, 20]"
Guibga,11442,Valid,L5,,1972-01-01T00:00:00.000,13.5,-0.68333,"[13, 0]"
Guidder,11443,Valid,LL5,,1949-01-01T00:00:00.000,9.91667,13.98333,"[9, 13]"
Gujargaon,11448,Valid,H5,,1982-01-01T00:00:00.000,22.98333,76.05,"[22, 76]"
Gujba,11449,Valid,CBa,,1984-01-01T00:00:00.000,11.49167,11.65833,"[11, 11]"
Gumoschnik,11450,Valid,H5,,1904-01-01T00:00:00.000,42.9,24.7,"[42, 24]"
Gurram Konda,11464,Valid,L6,,1814-01-01T00:00:00.000,13.78333,78.56667,"[13, 78]"
Gursum,11465,Valid,H4/5,,1981-01-01T00:00:00.000,9.36667,42.41667,"[9, 42]"
Gütersloh,11466,Valid,H3/4,,1851-01-01T00:00:00.000,51.91667,8.38333,"[51, 8]"
Gyokukei,11467,Valid,OC,,1930-01-01T00:00:00.000,35.0,127.5,"[35, 127]"
Hachi-oji,11468,Valid,H?,,1817-01-01T00:00:00.000,35.65,139.33333,"[35, 139]"
Hainaut,11472,Valid,H3-6,,1934-01-01T00:00:00.000,50.31667,3.73333,"[50, 3]"
Hallingeberg,11479,Valid,L3.4,,1944-01-01T00:00:00.000,57.81667,16.23333,"[57, 16]"
Hamlet,11485,Valid,LL4,,1959-01-01T00:00:00.000,41.38333,-86.6,"[41, -86]"
Haraiya,11824,Valid,Eucrite-mmict,,1878-01-01T00:00:00.000,26.8,82.53333,"[26, 82]"
Haripura,11829,Valid,CM2,,1921-01-01T00:00:00.000,28.38333,75.78333,"[28, 75]"
Harleton,11830,Valid,L6,,1961-01-01T00:00:00.000,32.675,-94.51167,"[32, -94]"
Harrison County,11842,Valid,L6,,1859-01-01T00:00:00.000,38.25,-86.16667,"[38, -86]"
Hashima,11848,Valid,H4,,1910-01-01T00:00:00.000,35.2945,136.70033,"[35, 136]"
Hassi-Jekna,11852,Valid,"Iron, IAB-sHL",,1890-01-01T00:00:00.000,28.95,0.81667,"[28, 0]"
Hatford,11855,Valid,Stone-uncl,,1628-01-01T00:00:00.000,51.65,-1.51667,"[51, -1]"
Haverö,11859,Valid,Ureilite,,1971-01-01T00:00:00.000,60.24556,22.06194,"[60, 22]"
Hedeskoga,11869,Valid,H5,,1922-01-01T00:00:00.000,55.46667,13.78333,"[55, 13]"
Hedjaz,11870,Valid,L3.7-6,,1910-01-01T00:00:00.000,27.33333,35.66667,"[27, 35]"
Heredia,11875,Valid,H5,,1857-01-01T00:00:00.000,10.0,-84.1,"[10, -84]"
Hessle,11878,Valid,H5,,1869-01-01T00:00:00.000,59.85,17.66667,"[59, 17]"
Higashi-koen,11883,Valid,H5,,1897-01-01T00:00:00.000,33.6,130.43333,"[33, 130]"
High Possil,11884,Valid,L6,,1804-01-01T00:00:00.000,55.9,-4.23333,"[55, -4]"
Hiroshima,11889,Valid,H5,,2003-01-01T00:00:00.000,34.45,132.38333,"[34, 132]"
Hoima,44714,Valid,H6,,2003-01-01T00:00:00.000,1.345,31.47278,"[1, 31]"
Hökmark,11893,Valid,L4,,1954-01-01T00:00:00.000,64.43333,21.2,"[64, 21]"
Holbrook,11894,Valid,L/LL6,,1912-01-01T00:00:00.000,34.9,-110.18333,"[34, -110]"
Holetta,11895,Valid,Stone-uncl,,1923-01-01T00:00:00.000,9.06667,38.41667,"[9, 38]"
Homestead,11901,Valid,L5,,1875-01-01T00:00:00.000,41.8,-91.86667,"[41, -91]"
Honolulu,11904,Valid,L5,,1825-01-01T00:00:00.000,21.3,-157.86667,"[21, -157]"
Hotse,11913,Valid,L6,,1956-01-01T00:00:00.000,35.66667,115.5,"[35, 115]"
Hoxie,11915,Valid,OC,,1963-01-01T00:00:00.000,39.35,-100.45,"[39, -100]"
Hraschina,11916,Valid,"Iron, IID",,1751-01-01T00:00:00.000,46.1,16.33333,"[46, 16]"
Huaxi,54719,Valid,H5,,2010-01-01T00:00:00.000,26.46469,106.63241,"[26, 106]"
Hungen,11986,Valid,H6,,1877-01-01T00:00:00.000,50.3,8.91667,"[50, 8]"
Hvittis,11989,Valid,EL6,,1901-01-01T00:00:00.000,61.18333,22.68333,"[61, 22]"
Ibbenbüren,11992,Valid,Diogenite,,1870-01-01T00:00:00.000,52.28333,7.7,"[52, 7]"
Ibitira,11993,Valid,Eucrite-mmict,,1957-01-01T00:00:00.000,-20.0,-45.0,"[-20, -45]"
Ibrisim,11994,Valid,OC,,1949-01-01T00:00:00.000,38.0,35.0,"[38, 35]"
Ichkala,11995,Valid,H6,,1936-01-01T00:00:00.000,58.2,82.93333,"[58, 82]"
Idutywa,12000,Valid,H5,,1956-01-01T00:00:00.000,-32.1,28.33333,"[-32, 28]"
Iguaracu,12003,Valid,H5,,1977-01-01T00:00:00.000,-23.2,-51.83333,"[-23, -51]"
Ijopega,12004,Valid,H6,,1975-01-01T00:00:00.000,-6.03333,145.36667,"[-6, 145]"
Indarch,12027,Valid,EH4,,1891-01-01T00:00:00.000,39.75,46.66667,"[39, 46]"
Independence,12028,Valid,L6,,1917-01-01T00:00:00.000,39.08333,-94.4,"[39, -94]"
Inner Mongolia,12037,Valid,L6,,1963-01-01T00:00:00.000,41.0,112.0,"[41, 112]"
Innisfree,12039,Valid,L5,,1977-01-01T00:00:00.000,53.415,-111.3375,"[53, -111]"
Ipiranga,12043,Valid,H6,,1972-01-01T00:00:00.000,-25.5,-54.5,"[-25, -54]"
Ishinga,12049,Valid,H,,1954-01-01T00:00:00.000,-8.93333,33.8,"[-8, 33]"
Isthilart,12053,Valid,H5,,1928-01-01T00:00:00.000,-31.18333,-57.95,"[-31, -57]"
Itapicuru-Mirim,12056,Valid,H5,,1879-01-01T00:00:00.000,-3.4,-44.33333,"[-3, -44]"
Itqiy,12058,Valid,EH7-an,,1990-01-01T00:00:00.000,26.59083,-12.95217,"[26, -12]"
Ivuna,12063,Valid,CI1,,1938-01-01T00:00:00.000,-8.41667,32.43333,"[-8, 32]"
Jackalsfontein,12065,Valid,L6,,1903-01-01T00:00:00.000,-32.5,21.9,"[-32, 21]"
Jajh deh Kot Lalu,12067,Valid,EL6,,1926-01-01T00:00:00.000,26.75,68.41667,"[26, 68]"
Jalanash,12068,Valid,Ureilite,,1990-01-01T00:00:00.000,,,"[None, None]"
Jalandhar,12069,Valid,Iron,,1621-01-01T00:00:00.000,31.0,75.0,"[31, 75]"
Jamkheir,12072,Valid,H6,,1866-01-01T00:00:00.000,18.75,75.33333,"[18, 75]"
Jartai,12074,Valid,L6,,1979-01-01T00:00:00.000,39.7,105.8,"[39, 105]"
Jelica,12078,Valid,LL6,,1889-01-01T00:00:00.000,43.83333,20.44167,"[43, 20]"
Jemlapur,12079,Valid,L6,,1901-01-01T00:00:00.000,,,"[None, None]"
Jesenice,51589,Valid,L6,,2009-01-01T00:00:00.000,46.42137,14.05217,"[46, 14]"
Jhung,12085,Valid,L5,,1873-01-01T00:00:00.000,31.3,72.38333,"[31, 72]"
Jiange,12086,Valid,H5,,1964-01-01T00:00:00.000,31.91667,104.91667,"[31, 104]"
Jianshi,12087,Valid,"Iron, IIIAB",,1890-01-01T00:00:00.000,30.80833,109.5,"[30, 109]"
Jilin,12171,Valid,H5,,1976-01-01T00:00:00.000,44.05,126.16667,"[44, 126]"
Jodiya,47362,Valid,L5,,2006-01-01T00:00:00.000,22.68,70.31333,"[22, 70]"
Jodzie,12173,Valid,Howardite,,1877-01-01T00:00:00.000,55.7,24.4,"[55, 24]"
Johnstown,12198,Valid,Diogenite,,1924-01-01T00:00:00.000,40.35,-104.9,"[40, -104]"
Jolomba,12199,Valid,LL6,,1974-01-01T00:00:00.000,-11.85,15.83333,"[-11, 15]"
Jonzac,12202,Valid,Eucrite-mmict,,1819-01-01T00:00:00.000,45.43333,-0.45,"[45, 0]"
Juancheng,12203,Valid,H5,,1997-01-01T00:00:00.000,35.5,115.41667,"[35, 115]"
Judesegeri,12207,Valid,H6,,1876-01-01T00:00:00.000,12.85,76.8,"[12, 76]"
Jumapalo,12209,Valid,L6,,1984-01-01T00:00:00.000,-7.71667,111.2,"[-7, 111]"
Junan,12210,Valid,L6,,1976-01-01T00:00:00.000,35.2,118.8,"[35, 118]"
Juromenha,12213,Valid,"Iron, IIIAB",,1968-01-01T00:00:00.000,38.74028,-7.27,"[38, -7]"
Juvinas,12214,Valid,Eucrite-mmict,,1821-01-01T00:00:00.000,44.71667,4.3,"[44, 4]"
Kaba,12218,Valid,CV3,,1857-01-01T00:00:00.000,47.35,21.3,"[47, 21]"
Kabo,12220,Valid,H4,,1971-01-01T00:00:00.000,11.85,8.21667,"[11, 8]"
Kadonah,12221,Valid,H6,,1822-01-01T00:00:00.000,27.08333,78.33333,"[27, 78]"
Kaee,12222,Valid,H5,,1838-01-01T00:00:00.000,27.25,79.96667,"[27, 79]"
Kagarlyk,12227,Valid,L6,,1908-01-01T00:00:00.000,49.86667,30.83333,"[49, 30]"
Kaidun,12228,Valid,CR2,,1980-01-01T00:00:00.000,15.0,48.3,"[15, 48]"
Kainsaz,12229,Valid,CO3.2,,1937-01-01T00:00:00.000,55.43333,53.25,"[55, 53]"
Kakangari,12230,Valid,K3,,1890-01-01T00:00:00.000,12.38333,78.51667,"[12, 78]"
Kakowa,12231,Valid,L6,,1858-01-01T00:00:00.000,45.13333,21.66667,"[45, 21]"
Kalaba,12232,Valid,H4,,1951-01-01T00:00:00.000,-6.83333,29.5,"[-6, 29]"
Kalumbi,12236,Valid,L6,,1879-01-01T00:00:00.000,17.83333,73.98333,"[17, 73]"
Kamalpur,12238,Valid,L6,,1942-01-01T00:00:00.000,26.03333,81.46667,"[26, 81]"
Kamiomi,12240,Valid,H5,,1913-01-01T00:00:00.000,36.04167,139.95667,"[36, 139]"
Kamsagar,12241,Valid,L6,,1902-01-01T00:00:00.000,14.18333,75.8,"[14, 75]"
Kandahar (Afghanistan),12243,Valid,L6,,1959-01-01T00:00:00.000,31.6,65.78333,"[31, 65]"
Kangean,12245,Valid,H5,,1908-01-01T00:00:00.000,-7.0,115.5,"[-7, 115]"
Kangra Valley,12246,Valid,H5,,1897-01-01T00:00:00.000,32.08333,76.3,"[32, 76]"
Kapoeta,12251,Valid,Howardite,,1942-01-01T00:00:00.000,4.7,33.63333,"[4, 33]"
Kaprada,47357,Valid,L5/6,,2004-01-01T00:00:00.000,20.33916,73.22329,"[20, 73]"
Kaptal-Aryk,12253,Valid,L6,,1937-01-01T00:00:00.000,42.45,73.36667,"[42, 73]"
Karakol,12256,Valid,LL6,,1840-01-01T00:00:00.000,47.21667,81.01667,"[47, 81]"
Karatu,12258,Valid,LL6,,1963-01-01T00:00:00.000,-3.5,35.58333,"[-3, 35]"
Karewar,12260,Valid,L6,,1949-01-01T00:00:00.000,12.9,7.15,"[12, 7]"
Karkh,12262,Valid,L6,,1905-01-01T00:00:00.000,27.8,67.16667,"[27, 67]"
Karloowala,12263,Valid,L6,,1955-01-01T00:00:00.000,31.58333,71.6,"[31, 71]"
Karoonda,12264,Valid,CK4,,1930-01-01T00:00:00.000,-35.08333,139.91667,"[-35, 139]"
Kasamatsu,12266,Valid,H,,1938-01-01T00:00:00.000,35.36667,136.76667,"[35, 136]"
Kasauli,30740,Valid,H4,,2003-01-01T00:00:00.000,29.58333,77.58333,"[29, 77]"
Katagum,35465,Valid,L6,,1999-01-01T00:00:00.000,11.33333,10.08333,"[11, 10]"
Kavarpura,47351,Valid,"Iron, IIE-an",,2006-01-01T00:00:00.000,25.14333,75.81333,"[25, 75]"
Kayakent,12268,Valid,"Iron, IIIAB",,1961-01-01T00:00:00.000,39.26333,31.78,"[39, 31]"
Kediri,12270,Valid,L4,,1940-01-01T00:00:00.000,-7.75,112.01667,"[-7, 112]"
Kemer,53654,Valid,L4,,2008-01-01T00:00:00.000,36.54194,29.41822,"[36, 29]"
Kendleton,12275,Valid,L4,,1939-01-01T00:00:00.000,29.45,-96.0,"[29, -96]"
Kendrapara,12276,Valid,H4-5,,2003-01-01T00:00:00.000,20.4625,86.70278,"[20, 86]"
Kerilis,12282,Valid,H5,,1874-01-01T00:00:00.000,48.4,-3.3,"[48, -3]"
Kernouve,12284,Valid,H6,,1869-01-01T00:00:00.000,48.11667,-3.08333,"[48, -3]"
Kesen,12286,Valid,H4,,1850-01-01T00:00:00.000,38.98333,141.61667,"[38, 141]"
Khairpur,12288,Valid,EL6,,1873-01-01T00:00:00.000,29.53333,72.3,"[29, 72]"
Khanpur,12289,Valid,LL5,,1932-01-01T00:00:00.000,25.55,83.11667,"[25, 83]"
Kharkov,12291,Valid,L6,,1787-01-01T00:00:00.000,50.625,35.075,"[50, 35]"
Kheragur,12294,Valid,L6,,1860-01-01T00:00:00.000,26.95,77.88333,"[26, 77]"
Khetri,12296,Valid,H6,,1867-01-01T00:00:00.000,28.01667,75.81667,"[28, 75]"
Khmelevka,12297,Valid,L5,,1929-01-01T00:00:00.000,56.75,75.33333,"[56, 75]"
Khohar,12298,Valid,L3.6,,1910-01-01T00:00:00.000,25.1,81.53333,"[25, 81]"
Khor Temiki,12299,Valid,Aubrite,,1932-01-01T00:00:00.000,16.0,36.0,"[16, 36]"
Kidairat,12300,Valid,H6,,1983-01-01T00:00:00.000,14.0,28.0,"[14, 28]"
Kiel,12301,Valid,L6,,1962-01-01T00:00:00.000,54.4,10.15,"[54, 10]"
Kiffa,12303,Valid,H5,,1970-01-01T00:00:00.000,16.58333,-11.33333,"[16, -11]"
Kijima (1906),12305,Valid,Stone-uncl,,1906-01-01T00:00:00.000,36.85,138.38333,"[36, 138]"
Kikino,12306,Valid,H6,,1809-01-01T00:00:00.000,55.0,34.0,"[55, 34]"
Kilabo,12307,Valid,LL6,,2002-01-01T00:00:00.000,12.76667,9.8,"[12, 9]"
Kilbourn,12308,Valid,H5,,1911-01-01T00:00:00.000,43.58333,-89.6,"[43, -89]"
Killeter,12309,Valid,H6,,1844-01-01T00:00:00.000,54.66667,-7.66667,"[54, -7]"
Kingai,12316,Valid,H6,,1967-01-01T00:00:00.000,11.63333,24.68333,"[11, 24]"
Kirbyville,12321,Valid,Eucrite-mmict,,1906-01-01T00:00:00.000,30.75,-95.95,"[30, -95]"
Kisvarsány,12325,Valid,L6,,1914-01-01T00:00:00.000,48.16667,22.30833,"[48, 22]"
Kitchener,12326,Valid,L6,,1998-01-01T00:00:00.000,43.38333,-80.38333,"[43, -80]"
Klein-Wenden,12332,Valid,H6,,1843-01-01T00:00:00.000,51.6,10.8,"[51, 10]"
Knyahinya,12335,Valid,L/LL5,,1866-01-01T00:00:00.000,48.9,22.4,"[48, 22]"
Kobe,12336,Valid,CK4,,1999-01-01T00:00:00.000,34.73333,135.16667,"[34, 135]"
Kokubunji,12342,Valid,L6,,1986-01-01T00:00:00.000,34.3,133.95,"[34, 133]"
Komagome,12343,Valid,Iron,,1926-01-01T00:00:00.000,35.73333,139.75,"[35, 139]"
Konovo,12344,Valid,LL5,,1931-01-01T00:00:00.000,42.51667,26.16667,"[42, 26]"
Košice,53810,Valid,H5,,2010-01-01T00:00:00.000,48.76367,21.17633,"[48, 21]"
Krähenberg,12353,Valid,LL5,,1869-01-01T00:00:00.000,49.32694,7.46472,"[49, 7]"
Krasnoi-Ugol,12355,Valid,L6,,1829-01-01T00:00:00.000,54.03333,40.9,"[54, 40]"
Krasnyi Klyuch,12357,Valid,H5,,1946-01-01T00:00:00.000,54.33333,56.08333,"[54, 56]"
Krutikha,12363,Valid,OC,,1906-01-01T00:00:00.000,56.8,77.0,"[56, 77]"
Krymka,12364,Valid,LL3.2,,1946-01-01T00:00:00.000,47.83333,30.76667,"[47, 30]"
Kukschin,12368,Valid,L6,,1938-01-01T00:00:00.000,51.15,31.7,"[51, 31]"
Kulak,12369,Valid,L5,,1961-01-01T00:00:00.000,30.73111,66.80222,"[30, 66]"
